3
10000 3520 5280
    - vertices: p2037(v860) p7601(v363) p7446(v211)
    - neighboring facets: f3044 f4522 f4523
- f4522
    - flags: top simplicial
    - normal:   -0.8346  -0.0645  -0.5471
    - offset: -0.04254035
    - vertices: p2037(v860) p5140(v584) p7446(v211)
    - neighboring facets: f4525 f4521 f4537
- f4523
    - flags: top simplicial
    - normal:   -0.7228   0.0137  -0.6909
    - offset: -0.03973982
    - vertices: p2037(v860) p7601(v363) p4281(v68)
    - neighboring facets: f4745 f4536 f4521
- f4525
    - flags: bottom simplicial
    - normal:   -0.8706 -0.05969  -0.4883
    - offset: -0.04203214
    - vertices: p3577(v861) p5140(v584) p7446(v211)
    - neighboring facets: f4522 f6149 f4533
- f4530
    - flags: bottom simplicial
    - normal:   -0.9895 -0.02303  -0.1429
    - offset: -0.03591347
    - vertices: p3577(v861) p7970(v368) p5509(v125)
    - neighboring facets: f3064 f4532 f6152
- f4531
    - flags: bottom simplicial
    - normal:   -0.8476   0.1404  -0.5117
    - offset: -0.0346048
    - vertices: p4332(v862) p408(v214) p1498(v213)
    - neighboring facets: f1078 f4534 f4535
- f4532
    - flags: bottom simplicial
    - normal:   -0.9183  0.02433  -0.3951
    - offset: -0.03810368
    - vertices: p4332(v862) p3577(v861) p5509(v125)
    - neighboring facets: f4530 f4538 f4533
- f4533
    - flags: top simplicial
    - normal:    -0.916   0.0234  -0.4006
    - offset: -0.03819878
    - vertices: p4332(v862) p3577(v861) p5140(v584)
    - neighboring facets: f4525 f4537 f4532
- f4534
    - flags: bottom simplicial
    - normal:   -0.7863   0.0904  -0.6112
    - offset: -0.03693137
    - vertices: p4332(v862) p1498(v213) p4281(v68)
    - neighboring facets: f6316 f4536 f4531
- f4535
    - flags: bottom simplicial
    - normal:   -0.8943   0.1543  -0.4199
    - offset: -0.03330155
    - vertices: p4332(v862) p3528(v366) p408(v214)
    - neighboring facets: f1883 f4531 f4539
- f4536
    - flags: top simplicial
    - normal:   -0.7975  0.05262  -0.6011
    - offset: -0.03838738
    - vertices: p4332(v862) p2037(v860) p4281(v68)
    - neighboring facets: f4523 f4534 f4537
- f4537
    - flags: bottom simplicial
    - normal:   -0.8067  0.04843   -0.589
    - offset: -0.03852903
    - vertices: p4332(v862) p2037(v860) p5140(v584)
    - neighboring facets: f4522 f4533 f4536
- f4538
    - flags: bottom simplicial
    - normal:   -0.9528   0.1254  -0.2765
    - offset: -0.03261823
    - vertices: p4332(v862) p5509(v125) p5573(v67)
    - neighboring facets: f3093 f4539 f4532
- f4539
    - flags: top simplicial
    - normal:   -0.9379   0.1427  -0.3164
    - offset: -0.03251977
    - vertices: p4332(v862) p3528(v366) p5573(v67)
    - neighboring facets: f4677 f4538 f4535
- f4544
    - flags: bottom simplicial
    - normal:   -0.9982  0.05914 -3.06e-05
    - offset: -0.02977147
    - vertices: p7202(v864) p5693(v370) p9088(v1)
    - neighboring facets: f3069 f4546 f4545
- f4545
    - flags: bottom simplicial
    - normal:   -0.9982  0.05975 -1.675e-05
    - offset: -0.02974757
    - vertices: p7202(v864) p9185(v590) p5693(v370)
    - neighboring facets: f3089 f4544 f6154
- f4546
    - flags: top simplicial
    - normal:   -0.9982  0.05923 0.0001443
    - offset: -0.02976484
    - vertices: p7202(v864) p7791(v658) p9088(v1)
    - neighboring facets: f3440 f4544 f4548
- f4548
    - flags: bottom simplicial
    - normal:   -0.9982  0.05991 1.438e-05
    - offset: -0.02974103
    - vertices: p7202(v864) p7791(v658) p3192(v359)
    - neighboring facets: f6093 f6153 f4546
- f4549
    - flags: top simplicial
    - normal:   -0.9993  0.03582 -0.01076
    - offset: -0.03089764
    - vertices: p7453(v865) p4644(v592) p5693(v370)
    - neighboring facets: f3089 f4550 f4552
- f4550
    - flags: bottom simplicial
    - normal:   -0.9999  0.01658 -0.002276
    - offset: -0.0314277
    - vertices: p7453(v865) p1746(v588) p5693(v370)
    - neighboring facets: f3069 f4549 f4906
- f4551
    - flags: top simplicial
    - normal:    -0.997 0.009954 -0.07652
    - offset: -0.03332806
    - vertices: p7453(v865) p625(v215) p5509(v125)
    - neighboring facets: f3063 f4552 f4553
- f4552
    - flags: bottom simplicial
    - normal:   -0.9971  0.01207 -0.07523
    - offset: -0.03322186
    - vertices: p7453(v865) p4644(v592) p5509(v125)
    - neighboring facets: f3093 f4551 f4549
- f4553
    - flags: top simplicial
    - normal:   -0.9999 -0.01509 -0.0001251
    - offset: -0.03254926
    - vertices: p7453(v865) p4608(v367) p625(v215)
    - neighboring facets: f3065 f4551 f4554
- f4554
    - flags: top simplicial
    - normal:   -0.9999 -0.01501 -1.866e-05
    - offset: -0.03254391
    - vertices: p7453(v865) p3711(v863) p4608(v367)
    - neighboring facets: f6468 f4553 f6466
- f4558
    - flags: top simplicial
    - normal:   -0.8016  -0.2999   0.5172
    - offset: -0.02944302
    - vertices: p389(v866) p9650(v380) p8786(v176)
    - neighboring facets: f3171 f5584 f4639
- f4570
    - flags: top simplicial
    - normal:   -0.6714  -0.6274   0.3944
    - offset: -0.04197325
    - vertices: p7984(v868) p3958(v596) p3275(v416)
    - neighboring facets: f3117 f4571 f6168
- f4571
    - flags: top simplicial
    - normal:   -0.5444  -0.5503   0.6331
    - offset: -0.03129989
    - vertices: p7984(v868) p3275(v416) p2126(v243)
    - neighboring facets: f2134 f4572 f4570
- f4572
    - flags: top simplicial
    - normal:   -0.5105  -0.6166   0.5994
    - offset: -0.03397752
    - vertices: p7984(v868) p2126(v243) p1135(v10)
    - neighboring facets: f2128 f4573 f4571
- f4573
    - flags: bottom simplicial
    - normal:    -0.522  -0.6517   0.5502
    - offset: -0.03667881
    - vertices: p7984(v868) p8401(v246) p1135(v10)
    - neighboring facets: f1239 f4572 f4574
- f4574
    - flags: top simplicial
    - normal:   -0.5283  -0.6595   0.5347
    - offset: -0.03744682
    - vertices: p7984(v868) p8401(v246) p6111(v141)
    - neighboring facets: f4750 f6167 f4573
- f4575
    - flags: top simplicial
    - normal:   -0.7693  -0.6384  0.02622
    - offset: -0.05102108
    - vertices: p8022(v869) p1737(v373) p2964(v218)
    - neighboring facets: f3112 f6174 f6180
- f4582
    - flags: bottom simplicial
    - normal:   -0.8089  -0.5555  -0.1926
    - offset: -0.05342158
    - vertices: p5499(v870) p4037(v661) p8001(v127)
    - neighboring facets: f8728 f9874 f4583
- f4583
    - flags: top simplicial
    - normal:   -0.8803  -0.4688 -0.07296
    - offset: -0.04883527
    - vertices: p5499(v870) p4037(v661) p7639(v219)
    - neighboring facets: f3454 f4584 f4582
- f4584
    - flags: top simplicial
    - normal:   -0.8582  -0.5133 -7.431e-07
    - offset: -0.04842885
    - vertices: p5499(v870) p7639(v219) p4010(v19)
    - neighboring facets: f3146 f7636 f4583
- f4588
    - flags: bottom simplicial
    - normal:   -0.6621  -0.7494 0.005719
    - offset: -0.05353916
    - vertices: p2996(v871) p5500(v418) p7759(v41)
    - neighboring facets: f2147 f8775 f6184
- f4597
    - flags: top simplicial
    - normal:   -0.7227  -0.6912 -4.289e-06
    - offset: -0.05257215
    - vertices: p5002(v873) p6531(v600) p2964(v218)
    - neighboring facets: f7623 f6196 f8779
- f4604
    - flags: bottom simplicial
    - normal:   -0.7723  -0.6352 3.172e-05
    - offset: -0.05139545
    - vertices: p8662(v874) p8022(v869) p7874(v597)
    - neighboring facets: f7631 f8763 f7627
- f4617
    - flags: top simplicial
    - normal:   -0.9121  -0.4097 -0.01642
    - offset: -0.04593496
    - vertices: p8544(v877) p8899(v601) p4797(v69)
    - neighboring facets: f3139 f7609 f6236
- f4619
    - flags: bottom simplicial
    - normal:     -0.95  -0.3122 0.0004746
    - offset: -0.04263274
    - vertices: p5708(v878) p9218(v379) p2314(v220)
    - neighboring facets: f4637 f7680 f6226
- f4625
    - flags: top simplicial
    - normal:   -0.9497  -0.1497   -0.275
    - offset: -0.04275569
    - vertices: p8310(v879) p2431(v585) p7158(v34)
    - neighboring facets: f6150 f4628 f4626
- f4626
    - flags: bottom simplicial
    - normal:   -0.9494  -0.1615  -0.2694
    - offset: -0.04306979
    - vertices: p8310(v879) p2431(v585) p6108(v364)
    - neighboring facets: f3058 f6146 f4625
- f4628
    - flags: top simplicial
    - normal:   -0.9817  -0.1557  -0.1094
    - offset: -0.03997105
    - vertices: p2401(v880) p8310(v879) p7158(v34)
    - neighboring facets: f4625 f9420 f4629
- f4629
    - flags: bottom simplicial
    - normal:   -0.9777  -0.1659   -0.129
    - offset: -0.04071596
    - vertices: p2401(v880) p8310(v879) p2349(v605)
    - neighboring facets: f6147 f8801 f4628
- f4637
    - flags: top simplicial
    - normal:   -0.9492  -0.3146  0.01133
    - offset: -0.04252913
    - vertices: p4844(v881) p9218(v379) p2314(v220)
    - neighboring facets: f4619 f6232 f7704
- f4639
    - flags: bottom simplicial
    - normal:   -0.8744   -0.324   0.3612
    - offset: -0.03504063
    - vertices: p4844(v881) p389(v866) p9650(v380)
    - neighboring facets: f4558 f6233 f6242
- f4647
    - flags: top simplicial
    - normal:   -0.9372   0.3487 0.0002447
    - offset: -0.01795603
    - vertices: p2235(v883) p9240(v608) p9914(v381)
    - neighboring facets: f3177 f4649 f6254
- f4648
    - flags: top simplicial
    - normal:   -0.9565   0.2917 -0.001835
    - offset: -0.02045309
    - vertices: p2235(v883) p7966(v856) p4638(v122)
    - neighboring facets: f6112 f6252 f4649
- f4649
    - flags: bottom simplicial
    - normal:   -0.9571   0.2897 -0.001155
    - offset: -0.0205238
    - vertices: p2235(v883) p7966(v856) p9914(v381)
    - neighboring facets: f6108 f4647 f4648
- f4653
    - flags: bottom simplicial
    - normal:   -0.9361   0.3517 2.654e-05
    - offset: -0.01782791
    - vertices: p9339(v884) p9240(v608) p7040(v222)
    - neighboring facets: f3176 f6256 f6255
- f4659
    - flags: top simplicial
    - normal:   -0.9361   0.3516 -0.0001227
    - offset: -0.01783254
    - vertices: p2965(v885) p165(v383) p4638(v122)
    - neighboring facets: f6251 f4660 f6259
- f4660
    - flags: bottom simplicial
    - normal:   -0.9348   0.3546 -0.02034
    - offset: -0.01817844
    - vertices: p2965(v885) p1621(v611) p4638(v122)
    - neighboring facets: f4675 f4659 f7714
- f4666
    - flags: bottom simplicial
    - normal:   -0.9066   0.4205 -0.03673
    - offset: -0.01562262
    - vertices: p3465(v887) p1621(v611) p4834(v384)
    - neighboring facets: f6264 f6731 f6269
- f4668
    - flags: top simplicial
    - normal:   -0.8684   0.4319  -0.2435
    - offset: -0.01909182
    - vertices: p3465(v887) p5634(v614) p9975(v160)
    - neighboring facets: f3208 f4669 f6272
- f4669
    - flags: bottom simplicial
    - normal:   -0.8735   0.4374  -0.2136
    - offset: -0.01835793
    - vertices: p3465(v887) p8100(v695) p9975(v160)
    - neighboring facets: f5199 f4668 f5202
- f4675
    - flags: top simplicial
    - normal:    -0.935   0.3524  -0.0398
    - offset: -0.01872206
    - vertices: p3282(v888) p1621(v611) p4638(v122)
    - neighboring facets: f4660 f4676 f6268
- f4676
    - flags: top simplicial
    - normal:   -0.9651   0.2576 -0.04678
    - offset: -0.02290461
    - vertices: p3282(v888) p4638(v122) p5573(v67)
    - neighboring facets: f1854 f4677 f4675
- f4677
    - flags: bottom simplicial
    - normal:   -0.9614   0.2579 -0.09603
    - offset: -0.0239689
    - vertices: p3282(v888) p3528(v366) p5573(v67)
    - neighboring facets: f4539 f4676 f6274
- f4679
    - flags: bottom simplicial
    - normal:   -0.8933   0.4494 -0.0001243
    - offset: -0.01345391
    - vertices: p464(v889) p1582(v612) p2071(v273)
    - neighboring facets: f3198 f6276 f4680
- f4680
    - flags: top simplicial
    - normal:   -0.8948   0.4464 -0.0004044
    - offset: -0.01359467
    - vertices: p464(v889) p1582(v612) p4834(v384)
    - neighboring facets: f7715 f6277 f4679
- f4685
    - flags: top simplicial
    - normal:   -0.8933   0.4495 -3.588e-06
    - offset: -0.0134471
    - vertices: p4689(v891) p1582(v612) p6691(v89)
    - neighboring facets: f3198 f7734 f6288
- f4689
    - flags: bottom simplicial
    - normal:   -0.8953   0.4454 0.005093
    - offset: -0.01355109
    - vertices: p6596(v892) p1582(v612) p2585(v12)
    - neighboring facets: f4700 f6848 f4690
- f4690
    - flags: top simplicial
    - normal:   -0.8934   0.4492 0.0004246
    - offset: -0.01345429
    - vertices: p6596(v892) p1582(v612) p9219(v162)
    - neighboring facets: f6278 f8826 f4689
- f4699
    - flags: bottom simplicial
    - normal:   -0.9003   0.4349   0.0174
    - offset: -0.01382321
    - vertices: p2472(v893) p4426(v129) p2585(v12)
    - neighboring facets: f3180 f4700 f4701
- f4700
    - flags: top simplicial
    - normal:   -0.8975   0.4409  0.01018
    - offset: -0.01366611
    - vertices: p2472(v893) p1582(v612) p2585(v12)
    - neighboring facets: f4689 f4699 f4701
- f4701
    - flags: bottom simplicial
    - normal:   -0.9011   0.4335  0.01077
    - offset: -0.01399606
    - vertices: p2472(v893) p1582(v612) p4426(v129)
    - neighboring facets: f6263 f4699 f4700
- f4703
    - flags: top simplicial
    - normal:   -0.8899   0.4479 -0.08613
    - offset: -0.01546156
    - vertices: p413(v894) p8258(v613) p4834(v384)
    - neighboring facets: f3205 f6732 f4705
- f4705
    - flags: bottom simplicial
    - normal:   -0.8915   0.4489 -0.06033
    - offset: -0.01486265
    - vertices: p413(v894) p8258(v613) p6691(v89)
    - neighboring facets: f3204 f6733 f4703
- f4706
    - flags: top simplicial
    - normal:    -0.302   0.1557  -0.9405
    - offset: -0.02838694
    - vertices: p3635(v895) p5349(v615) p885(v71)
    - neighboring facets: f3213 f4708 f4714
- f4708
    - flags: top simplicial
    - normal:   -0.3987   0.3005  -0.8664
    - offset: -0.02669142
    - vertices: p3635(v895) p885(v71) p2093(v5)
    - neighboring facets: f620 f4709 f4706
- f4709
    - flags: bottom simplicial
    - normal:   -0.4883   0.3107  -0.8155
    - offset: -0.0269831
    - vertices: p3635(v895) p4256(v699) p2093(v5)
    - neighboring facets: f8849 f4708 f4710
- f4710
    - flags: top simplicial
    - normal:   -0.4841   0.2964  -0.8233
    - offset: -0.02726608
    - vertices: p3635(v895) p4256(v699) p5191(v388)
    - neighboring facets: f5215 f4713 f4709
- f4711
    - flags: top simplicial
    - normal:   -0.4129   0.2074  -0.8868
    - offset: -0.02857713
    - vertices: p5686(v896) p5191(v388) p7285(v224)
    - neighboring facets: f3216 f4712 f4713
- f4712
    - flags: bottom simplicial
    - normal:   -0.3625   0.1822   -0.914
    - offset: -0.02858162
    - vertices: p5686(v896) p5349(v615) p7285(v224)
    - neighboring facets: f3214 f4711 f4714
- f4713
    - flags: top simplicial
    - normal:   -0.3806   0.2055  -0.9016
    - offset: -0.02833049
    - vertices: p5686(v896) p3635(v895) p5191(v388)
    - neighboring facets: f4710 f4711 f4714
- f4714
    - flags: bottom simplicial
    - normal:   -0.3352   0.1745  -0.9258
    - offset: -0.0284341
    - vertices: p5686(v896) p3635(v895) p5349(v615)
    - neighboring facets: f4706 f4712 f4713
- f4715
    - flags: bottom simplicial
    - normal:   -0.5201   0.2492  -0.8169
    - offset: -0.02861535
    - vertices: p4140(v897) p4785(v616) p7445(v389)
    - neighboring facets: f3217 f4716 f4717
- f4716
    - flags: top simplicial
    - normal:   -0.5493   0.2351  -0.8019
    - offset: -0.02954766
    - vertices: p4140(v897) p486(v617) p7445(v389)
    - neighboring facets: f6321 f4715 f4729
- f4717
    - flags: top simplicial
    - normal:   -0.5493   0.2723    -0.79
    - offset: -0.02809269
    - vertices: p4140(v897) p4785(v616) p4761(v131)
    - neighboring facets: f5216 f6296 f4715
- f4723
    - flags: top simplicial
    - normal:   -0.7798   0.2302  -0.5822
    - offset: -0.0312302
    - vertices: p1254(v898) p408(v214) p466(v124)
    - neighboring facets: f1078 f4724 f4725
- f4724
    - flags: bottom simplicial
    - normal:   -0.6305   0.2055  -0.7485
    - offset: -0.03162562
    - vertices: p1254(v898) p486(v617) p466(v124)
    - neighboring facets: f6320 f4723 f4726
- f4725
    - flags: bottom simplicial
    - normal:   -0.8241   0.2644  -0.5009
    - offset: -0.02943709
    - vertices: p1254(v898) p408(v214) p7291(v17)
    - neighboring facets: f1883 f4726 f4723
- f4726
    - flags: top simplicial
    - normal:   -0.7724   0.3088  -0.5551
    - offset: -0.02775885
    - vertices: p1254(v898) p486(v617) p7291(v17)
    - neighboring facets: f4728 f4725 f4724
- f4727
    - flags: top simplicial
    - normal:   -0.7742    0.334  -0.5377
    - offset: -0.02657002
    - vertices: p4549(v899) p2775(v210) p7291(v17)
    - neighboring facets: f6270 f4728 f6738
- f4728
    - flags: bottom simplicial
    - normal:   -0.7709   0.3309  -0.5442
    - offset: -0.02673174
    - vertices: p4549(v899) p486(v617) p7291(v17)
    - neighboring facets: f4726 f4727 f4729
- f4729
    - flags: bottom simplicial
